Stuttering,Psycho Killer,Talking Heads
Good Advice,Always Look on the Bright Side of Life,Monty Python
Storms,When The Levee Breaks,Led Zeppelin
Fake News,Pure Imagination,Willy Wonka
Leaving Home,Rocket Man,William Shatner
Angst,Losing My Religion,REM
Song Of My People,Loser,Beck
Stuttering,My Generation,The Who
Floods,When The Levee Breaks,Led Zeppelin
The Sun,Here Comes The Sun,The Beatles
Soft Drinks,Institutionalized,Suicidal Tendencies
Leaving Home,The Ballad Of Bilbo Baggins,Leonard Nimoy
Song Of My People,Down Under,Men At Work
Labor,Working In a Coal Mine,Devo
Awesome names,Several Species of Small Furry Animals Gathered Together in a Cave and Grooving with a Pict,Pink Floyd
Change,I Can Change,LCD Soundsystem
The Sun,Good Day Sunshine,Paul McCartney
The Sun,Sun King,The Beatles
FLAIR,IT MAKES NO GODDAMN SENSE,WHAT IS THIS THEME
Back To School,My Old School,Steely Dan
Angst,Surrender,Cheap Trick
Soft Drinks,Mellow Yellow,Donovan
Storms,Riders On The Storm,The Doors
The Sun,Waiting For The Sun,The Doors
Angst,Once In a Lifetime,Talking Heads
Not on the Soundtrack,Sweet Emotion,Aerosmith
Stuttering,Cherry Bomb,The Runaways
Stuttering,Poker Face,Lady Gaga
Shuffle,Too Drunk to Fuck,Dead Kennedys
Change,Changes,Black Sabbath
The Sun,Blister In The Sun,Violent Femmes
The Sun,Who Loves The Sun,The Velvet Underground
Angst,The End,The Doors
Sequels,Phantom Pt II,Justice
Soft Drinks,Yoda,Weird Al
Leaving Home,Wild World,Cat Stevens
Halloween Season,Thriller,Michael Jackson
Floods,Lost In The Flood,Bruce Springsteen
Labor,Union Burying Ground,Woody Guthrie
Change,Wind of Change,Scorpions
The Sun,Sunny Afternoon,The Kinks
The Sun,Holidays In The Sun,Sex Pistols
Fake News,Dirty Laundry,Don Henley
Angst,Teenagers,My Chemical Romance
Angst,Where Is My Mind,Pixies
Halloween Season,Fell in a Well,Songwriter X and the Skeleton Band
Stuttering,Kiss Off,Violent Femmes
Floods,Here Comes The Rain Again,Eurythmics
Shuffle,Heart Shaped Box,Nirvana
Shuffle,Miserlou,Manolis Angelopoulos
Labor,Never Cross A Picket Line,Billy Bragg
Change,Change,Tears for Fears
Change,Damaged Goods,Gang of Four
The Sun,Island In The Sun,Weezer
threats,Another One Bites the Dust,Queen
Not on the Soundtrack,Where Is My Mind,Pixies
Song Of My People,Only Wanna Be With You,Hootie And The Blowfish
Soft Drinks,Having A Party,Sam Cooke
Soft Drinks,Lola,The Kinks
Leaving Home,Hit the Road Jack,Ray Charles
Leaving Home,Smalltown Boy,Bronski Beat
Leaving Home,By The Time I Get To Phoenix,Glen Campbell
Leaving Home,Goodbye Yellow Brick Road,Elton John
Halloween Season,Toccata and Fugue in D Minor,Johann Sebastian Bach
Halloween Season,This Is Halloween demo,Danny Elfman
Halloween Season,I Want Candy,Bow Wow Wow
Floods,They Might Be Giants,Theme from Flood
Storms,Gimme Shelter,The Rolling Stones
Change,Perpetual Change,Yes
Change,Cool Change,Little River Band
Good Advice,This Too Shall Pass,OK Go
The Sun,House of the Rising Sun,The Animals
Back To School,Teacher,Jethro Tull
Angst,Teen Angst,Cracker
threats,Pomplamoose,Bust Your Knee Caps
Sequels,Glass Onion,The Beatles
Even,Even Numbers,They Might Be Giants
Odd,Odds Of Even,Marilyn Manson
Song Of My People,Christmastime for the Jews,Darlene Love
Song Of My People,In The Garage,Weezer
Soft Drinks,Koka Kola,The Clash
Soft Drinks,Things Go Better With Coke,Otis Redding
Soft Drinks,I Want You,Savage Garden
Invisible,To Be Invisible,Curtis Mayfield
September,April Come She Will,Simon and Garfunkel
Shuffle,Electricity,Orchestral Manoeuvres In The Dark
Shuffle,The Cold Song,Klaus Nomi
Labor,Clampdown,The Clash
Labor,Working For The Weekend,Loverboy
Awesome names,I Wanna See Your Tattoo,Jon Cougar Concentration Camp
Change,Times Change,New Order
Changeless,Fortress,Pinback
Changeless,We Never Change,Coldplay
Good Advice,God Hates a Coward,Tomahawk
The Sun,Dont let the sun go down on me,Elton John
The Sun,Dear Prudence,The Beatles
The Sun,My God Is The Sun,Queens of the Stone Age
The Sun,Soak Up The Sun,Sheryl Crow
Fake News,Radio Clash,The Clash
Angst,Are You Gonna Be My Girl,Jet
Ninja Tune,How You Like Me Now,The Heavy
threats,We Will Rock You,Queen
threats,Neighborhood Threat,David Bowie
Anthropology,In the Days of the Caveman,Crash Test Dummies
Anthropology,People Are People,Depeche Mode
Song Of My People,This Is Halloween,Danny Elfman
Song Of My People,Sweet Home Alabama,Lynyrd Skynyrd
Leaving Home,Love Is a Battlefield,Pat Benatar
Leaving Home,Goodbye Stranger,Supertramp
Leaving Home,Jet Airliner,Steve Miller Band
Stuttering,Bad To The Bone,George Thorogood And The Destroyers
Floods,Fox Confessor Brings the Flood,Neko Case
Floods,When The Levee Breaks,A Perfect Circle
September,September When It Comes,Johnny Cash and Rosanne Cash
Labor,There Is Power In A Union,Billy Bragg
Awesome names,Sex on Wheelz,My Life With The Thrill Kill Kult
Change,Changing of the Seasons,Two Door Cinema Club
Changeless,Same Ole Me,George Jones
The Sun,Sol Invictus,Faith No More
The Sun,People of The Sun,Rage Against The Machine
The Sun,Watch the Sunrise,Big Star
The Sun,When The Sun Goes Down,Arctic Monkeys
The Sun,Set The Controls For The Heart Of The Sun,Pink Floyd
The Sun,Sun,Caribou
Fake News,Liar,Henry Rollins
Hits Away From Home,La vie en rose,Grace Jones
Back To School,Back to School Days,Graham Parker
Back To School,The Headmaster Ritual,The Smiths
Back To School,What A Wonderful World,Sam Cooke
Angst,Gotta Gettaway,Stiff Little Fingers
Angst,Mother,Pink Floyd
Angst,Killing an arab,The Cure
threats,State Trooper,Bruce Springsteen
threats,Mama Said Knock You Out,LL Cool J
Sequels,Miss Atomic Bomb,The Killers
Not on the Soundtrack,Love Will Tear Us Apart,Joy Division
Odd,Just One Fix,Ministry
Odd,The Odd Couple,Billy May and His Orchestra
Song Of My People,Detroit Rock City,KISS
Song Of My People,Hooked on a Feeling,Blue Swede
Soft Drinks,Oh Oh I Love Her So,RAMONES
Soft Drinks,Here Comes Alice,The Jesus and Mary Chain
Leaving Home,Born to Run,Bruce Springsteen
Leaving Home,Saying Goodbye,The Muppets
Leaving Home,Ramble On,Led Zeppelin
Leaving Home,Honky Cat,Elton John
Invisible,See Through,Low
Halloween Season,Halloween All Year,The Orwells
Halloween Season,Halloween,Siouxsie The Banshees
Halloween Season,Werewolf Bar Mitzvah,Tracy Jordan
Stuttering,Scatman,Scatman John
Floods,Atlantis,Donovan
Floods,Floods,Pantera
September,Wake Me Up When September Ends,Green Day
Shuffle,Police Truck,Dead Kennedys
Shuffle,Blue Moon,Beck
Storms,Song of Storms,Koji Kondo
Storms,Like A Hurricane,Neil Young
Labor,Union Man,Neil Young
Labor,Working Class Hero,John Lennon
Change,The Changeling,The Doors
Changeless,Such A Little Thing Makes Such A Big Difference,Morrissey
Change,Victim Of Changes,Judas Priest
Changeless,Nothing Changes,Death in June
Change,Something for Nothing,Rush
Good Advice,The Gambler,Kenny Rogers
The Sun,Staring at the Sun,TV on the Radio
The Sun,The Sun,The Naked And Famous
The Sun,Sunlight Shining Through Cloud,Mike Oldfield
The Sun,I Live For The Sun,The Sunrays
Fake News,Sunday Papers,Joe Jackson
Hits Away From Home,Bobby Brown Goes Down,Frank Zappa
Hits Away From Home,In The Court Of The Crimson King,King Crimson
Back To School,Catholic School Girls Rule,Red Hot Chili Peppers
Angst,Green Eyes,Wavves
Angst,Come In Alone,My Bloody Valentine
Angst,Bulletproof,La Roux
Ninja Tune,Twice the First Time,Saul Williams
Ninja Tune,Deliver the Weird,Clifford Gilberto
Ninja Tune,Reanimator,Amon Tobin
threats,Blood On The Quad,Half Man Half Biscuit
Anthropology,Queen of the Savages,The Magnetic Fields
Anthropology,New Dark Ages,Bad Religion
Anthropology,Slow Down You Grave Robbing Bastard,The Meteors
Anthropology,Raiders March,John Williams
Odd,Strange Phenomena,Kate Bush
Odd,The Odd Couple,Earnest Tubb and Loretta Lynn
Song Of My People,My Favorite Things,Maria
Song Of My People,Invincible,Pat Benatar
Song Of My People,Uptown,Prince
Song Of My People,Latchkey Kids,Good Tiger
Song Of My People,Bangla Desh,George Harrison
Song Of My People,Kids in America,Kim Wilde
Halloween Season,Night of the Vampire,Roky Erickson
Stuttering,Barbara Ann,Beach Boys
Stuttering,Sussudio,Phil Collins
Stuttering,Into The Light,Siouxsie and The Banshees
Stuttering,The Logical Song,Supertramp
Floods,The Same Deep Water As You,The Cure
Floods,Tread Water,De La Soul
Floods,Flood II,Boris
Floods,The Flood,Take That
Shuffle,Birdmad Girl,The Cure
Shuffle,Clash City Rockers,The Clash
Shuffle,No Place to Fall,Kevin Morby
Shuffle,From A Mountain In The Middle Of The Cabins,Panic At The Disco
Shuffle,Lost Highway,Nitty Gritty Dirt Band
Shuffle,Nobody But Me,The Human Beinz
Shuffle,The Battle Of Evermore,Led Zeppelin
Storms,Rain,The Beatles
Storms,Blame It On the Rain,Milli Vanilli
Labor,Lowly Carpenter,Mischief Brew
Labor,Career Opportunities,The Clash
Labor,Get Back In Line,The Kinks
Labor,There is Power in a Union,Joe Glazer
Awesome names,Death to All Culture Snitches,Two Lone Swordsmen
Change,Linkin Park,Breaking The Habit
Changeless,The Same Old Me,Ray Price
Change,Change,Those Attractive Magnets
Change,Not the Same,Ben Folds
Change,Change,Killing Joke
Change,Witness the Change,Pete Shelley
Change,Going Through Changes,The Samples
Good Advice,Take Your Mama,Scissor Sisters
The Sun,The Sun,The Microphones
The Sun,Looking At The Sun,Matthew Sweet
The Sun,Yellow Sun,The Raconteurs
The Sun,Run to the Sun,Erasure
The Sun,Sun Lips,Black Moth Super Rainbow
The Sun,Sheryl Crow,All I Wanna Do
The Sun,Fat Old Sun,Pink Floyd
The Sun,Sun Is Out,The Apples In Stereo
The Sun,Sunny,Leonard Nimoy
The Sun,Infernalis,Immediate Music
The Sun,Island In The Sun,Harry Belafonte
The Sun,Living In the Sunlight,Tiny Tim
The Sun,Sunshine,Samiam
Fake News,News Of The World,The Jam
Fake News,What We Call The News,JibJab
Hits Away From Home,Drugs In My Pocket,The Monks
Back To School,Little School Girl,Billy Garner
Back To School,Schoolboy,Grouplove
Back To School,Weird In My School,The Pixies
Back To School,Bad Luck Streak In Dancing School,Warren Zevon
Back To School,Back to School,Billy Madison
Angst,School,Nirvana
Angst ,Know your enemy,Green Day
Angst,Not Afraid,Eminem
Angst,I Just Want To Have Something To Do,The Ramones
Angst,Radio,Alkaline Trio
Angst,Teenage Dirtbag,Wheatus
Angst,Violet,Hole
Angst,Forever Young,Alphaville
threats,You Better Run,Pat Benatar
Anthropology,My Old Man,The Smothers Brothers
Anthropology,Human,The Killers
Jive,Tired Of Your Jive,BB King
Jive,Hit That Jive,Gramatik
Jive,The Scenario,A Tribe Called Quest
Jive,Java Jive,The Ink Spots
Jive,Juke Box Jive,Rubettes
Jive,Rhine Jive Click,Guided By Voices
Jive,Our Love Will Last,The Jivers
Jive,Jiving Sister Fanny,Rolling Stones
Jive,Do You Love Me,The Contours
Not on the Soundtrack,Abduction At Airport from Big Trouble in Little China,John Carpenter
Not on the Soundtrack,Dissolved Girl,Massive Attack
Not on the Soundtrack,The Nightclub Brawl from Indiana Jones and the Temple of Doom,John Williams
Not on the Soundtrack,Heaven Is A Place On Earth,Belinda Carlisle
Odd,Odd Look,Kavinsky
Even,Even Less,Porcupine Tree
Odd,Lucky Number,Lene Lovich
Odd,Oddity,The Clean
Song Of My People,Here Comes Your Man,Pixies
Song Of My People,Rise Above,Black Flag
Song Of My People,TCR,Song of My People Sleaford Mods
Song Of My People,Oh England My Lionheart,Kate Bush
Song Of My People,King of Spain,Moxy Fruvous
Song Of My People,Tarzan Boy,Baltimora
Soft Drinks,Sweet and Dandy,Toots and the Maytals
Soft Drinks,Children of Marx and Coca Cola,The Lovefools
Soft Drinks,Brilliant Mistake,Elvis Costello
Leaving Home,Promised Land,Chuck Berry
Leaving Home,Step Back,Cringer
Halloween Season,Halloween,Mastodon
Halloween Season,Kinda Lingers,Here Come the Mummies
Halloween Season,Goo Goo Muck,Ronnie Cook
Halloween Season,This Masquerade,Leon Russell
Halloween Season,Never Come Back,Kas Product
Halloween Season,Martian Monster,Phish
Stuttering,The Caterpillar,The Cure
Stuttering,Rave On,Buddy Holly
Stuttering,I Want Your Sex,George Michael
Stuttering,See You Again,Miley Cyrus
Stuttering,Katmandu,Bob Seger
Stuttering,Laser Cannon Deth Sentence,Dethklok
Floods,The Flood,Katie Melua
Floods,Flood to Flood,Liars
Floods,Swimming in the Flood,Passion Pit
Floods,Floods,Pantera
September,September Sun,Type O Negative
September,September Morn,Neil Diamond
September,Talking To The Moon,Don Henley
September,Blood On The Moon,Racquet Club
Shuffle,One PM Again,Yo La Tengo
Shuffle,Long Gone Lonesome Blues,Hank Williams Sr
Shuffle,A Better Version,King Tubby
Shuffle,Makeba,Jain
Shuffle,Cruel Summer,Bananarama
Storms,We Are the Storm,Dillinger Escape Plan
Storms,Stormbringer,Deep Purple
Storms,The Approaching Storm,Chicago
Awesome names,Extraterrestrialmonstrositymultigenremegasuperstargreatestspectacularshowinouterspace,Cleopatra
Awesome names,Unsuccessfully Coping With The Natural Beauty Of Infidelity,Type O Negative
Awesome names,Six Pack,Black Flag
Change,Change,Karnivool
Change,Golden Lights,The Smiths
Change,Roses,ABRA
Changeless,Some People Will Tell You,Sarah Jaffe
Change,Loose Change,Neil Young
Change,Changed The Locks,Lucinda Williams
Change,Changes IV,Cat Stevens
Change,The Real Life,John Mellencamp
Change,Virtual Insanity,Jamiroquai
Good Advice,If You Must,Del The Funky Homosapien
Good Advice,Find Out,Devo
The Sun,Sunshine,Low
The Sun,Judy Staring at the Sun,Catherine Wheel
The Sun,listen for the sun,the eames era
The Sun,The Sun Myth,Sun Ra
The Sun,A Man Called Sun,The Verve
The Sun,Eclipse,Veil Of Maya
The Sun,Can You Tell Me How to Get to Sesame Street,Joe Raposo
The Sun,Mister Sun Song,Barney
Fake News,It Says Here,Billy Bragg
Fake News,Uprising,Muse
