Holes,Black Hole Sun,Soundgarden
Countdowns,Space Oddity,David Bowie
Backing Strings,Bitter Sweet Symphony,The Verve
Grunge,Black Hole Sun,Soundgarden
Elections,The End,The Doors
YouTube Hits,Never Gonna Give You Up,Rick Astley
Grocery,Lost in the Supermarket,The Clash
Stuttering,Psycho Killer,Talking Heads
Solitude,I am a Rock,Simon and Garfunkel
Sub choice,I Believe In A Thing Called Love,The Darkness
Yacht Rock,Africa,Toto
touching,I Touch Myself,Divinyls
Middle,The Middle,Jimmy Eat World
Hide,Rawhide,Blues Brothers
Darwin,We Threw Gasoline On The Fire And Now Have Stumps For Arms And No Eyebrows,NOFX
World,Wild World,Cat Stevens
Nervous,Psycho Killer,Talking Heads
Locations,Africa,Toto
Disco,Golden Years,David Bowie
Standalone,Love Will Tear Us Apart,Joy Division
Baseball,Go Cubs Go,Steve Goodman
Decay,Maggot Brain,Funkadelic
Hiding,Hide and Seek,Imogen Heap
Good Advice,Always Look on the Bright Side of Life,Monty Python
Middle,Our House,Madness
Space,Intergalactic,Beastie Boys
Xmas,Christmas Wrapping,The Waitresses
Under,Down Under,Men At Work
ADA,Loud Pipes,Ratatat
Baseball,Centerfield,John Fogerty
Running,I Ran,A Flock Of Seagulls
Storms,When The Levee Breaks,Led Zeppelin
Up to eleven,Suffragette city,David Bowie
Naked,Always Something There To Remind Me,Naked Eyes
Cemeteries,Eleanor Rigby,The Beatles
Disc Jockey,Video killed the radio star,The Buggles
Medicine,Lithium,Nirvana
Birds,Surfin Bird,The Trashmen
Bilingual,Games Without Frontiers,Peter Gabriel
Antonym,Stomach of Steel,Brunette
Stage to screen,Springtime For Hitler,The Producers
World,The Man Who Sold The World,David Bowie
Grunge,Even Flow,Pearl Jam
Fake News,Pure Imagination,Willy Wonka
Uncles,Uncle Fucker,Terrance and Phillip
Comfort,Comfortably Numb,Pink Floyd
Early MTV,Cars,Gary Numan
Stitches,House of The Rising Sun,The Animals
Human Rights,Biko,Peter Gabriel
Strange,Strange Fruit,Billie Holiday
Country life,In A Big Country,Big Country
Mouth,All Star,Smash Mouth
Black Again,Blackstar,David Bowie
Electronic,The Robots,Kraftwerk
Disco,Heart of Glass,Blondie
Stoner Sludge Metal,My God Is The Sun,Queens of the Stone Age
Songs That Teach,Monty Python,Galaxy Song
Beauty In Bleak,Transmission,Joy Division
Death,Blackstar,David Bowie
Rhymes,Train in Vain,The Clash
Running,Born To Run,Bruce Springsteen
Waiting,The Waiting,Tom Petty And The Heartbreakers
Game,Hide And Seek,Imogen Heap
Colours,Goodbye Yellow Brick Road,Elton John
Queens,You Can Call Me Al,Paul Simon
Spicy,Pepper,Butthole Surfers
Drum Breaks,When The Levee Breaks,Led Zeppelin
Before They Were Sampled,Thank You,Dido
Overworked,Working Man,Rush
Trump playlist,American Idiot,Green Day
body movements,Running Up That Hill,Kate Bush
The Afterlife,Heaven,Talking Heads
Leaving Home,Rocket Man,William Shatner
Spicy,Californication,Red Hot Chili Peppers
Legal Woes,Super Freak,Rick James
Misogyny,Bitches Aint Shit,Ben Folds
Itch,Theme Song,Itchy and Scratchy Show
Worm,Nobody Likes Us,The Kids in the Hall
Shy,Overkill,Men At Work
Adoption,This Night Has Opened My Eyes,The Smiths
Meta,Daft Punk Is Playing At My House,LCD Soundsystem
Meta,I Am The Walrus,The Beatles
Invasions,First We Take Manhattan,Leonard Cohen
Confessions,Sympathy For The Devil,The Rolling Stones
Beauty In Bleak,Always Look On The Bright Side Of Life,Monty Python
Reminiscing,Crocodile Rock,Elton John
Shocks and surprises,Lola,The Kinks
Human Rights,Know Your Rights,The Clash
Rejection,Lonely Boy,The Black Keys
Rivalry,The Devil Went Down To Georgia,Primus
Hate,She Hates Me,Puddle Of Mudd
Baseball,Glory Days,Bruce Springsteen
Running,Police On My Back,The Clash
World,The World Has Turned And Left Me Here,Weezer
Broadway,One Night In Bangkok,Murray Head
Nervous,Mad World,Tears for Fears
Waiting,Tired of Waiting,The Kinks
Grunge,The Day I Tried To Live,Soundgarden
Angst,Losing My Religion,REM
Collective Nouns,I Ran,A Flock Of Seagulls
Misanthropy,Working Class Hero,John Lennon
L,Rebel L,Sesame Street
Up to eleven,Ride of the Valkyries,Wagner
Clock Sounds,Time,Pink Floyd
Spring Break,Rock the Casbah,The Clash
Cemeteries,Thriller,Michael Jackson
Citrus,Tangerine,Led Zeppelin
Foolishness,Fool In The Rain,Led Zeppelin
My Top Tune,Feels Like We Only Go Backwards,Tame Impala
Songs That Teach,Sleep Now in the Fire,Rage Against The Machine
Colin,Overkill,Colin Hay
Tempo change,A Day In The Life,The Beatles
Tempo change,Bohemian Rhapsody,Queen
Human Rights,A Change Is Gonna Come,Sam Cooke
Strange,Goodbye Stranger,Supertramp
Nightclub,Nightclubbing,Iggy Pop
boring,Bored In The USA,Father John Misty
Nervous,Nervous Breakdown,Black Flag
The Afterlife,Monkey Gone To Heaven,The Pixies
The Afterlife,Straight to Hell,The Clash
Vivid Description,Life In A Northern Town,Dream Academy
Song Of My People,Loser,Beck
Stuttering,My Generation,The Who
Floods,When The Levee Breaks,Led Zeppelin
The Sun,Here Comes The Sun,The Beatles
Solitude,Eleanor Rigby,The Beatles
Colours,Purple Haze,The Jimi Hendrix Experience
Safari,Africa,Toto
Queens,Time After Time,Cyndi Lauper
Mean,Go Your Own Way,Fleetwood Mac
Appreciation,Praise You,Fatboy Slim
Holes,Pepper,Butthole Surfers
Talking,Talking in Your Sleep,The Romantics
Radio Retirement,Hotel California,Eagles
Monday,Manic Monday,The Bangles
Stereo Effects,Moving In Stereo,The Cars
World Party Day,Party All the Time,Eddie Murphy
Distortion,Revolution,The Beatles
Big bands,Maggot Brain,Funkadelic
Big bands,The Impression That I Get,The Mighty Mighty Bosstones
Spring Break,Ocean Man,Ween
Early MTV,Girls On Film,Duran Duran
Trademarks,Aneurysm,Nirvana
Verbose,Only In Dreams,Weezer
Falling,Fell In Love With A Girl,The White Stripes
Name Chain II,Punk Rock Girl,The Dead Milkmen
Unexpected,Helter Skelter,The Beatles
Mule,Get Behind The Mule,Tom Waits
Studio mistakes,A Day In The Life,The Beatles
Studio mistakes,Roxanne,The Police
Skin,Scar Tissue,Red Hot Chili Peppers
Ode to Pets,I Wanna Be Your Dog,The Stooges
Caring,We Care A Lot,Faith No More
Space,Major Tom,Peter Schilling
Under,Under My Thumb,The Rolling Stones
Internationally Diverse Bands,Loverman,Nick Cave and the Bad Seeds
Band Tragedies,Transmission,Joy Division
Bald,Blue Sky Mine,Midnight Oil
New In Town,New Kid In Town,The Eagles
Grease,Greased Lightning,Grease
Favors,The Weight,The Band
Running,Fuck and Run,Liz Phair
Lunch,Girls Just Want To Have Lunch,Weird Al Yankovic
Busy,Flight of the Bumblebee,Itzhak Perlman
Liquor,One Bourbon One Scotch One Beer,John Lee Hooker
Liquor,White Lightning,George Jones
Introduction,Yonkers,Tyler The Creator
Soft Drinks,Institutionalized,Suicidal Tendencies
Leaving Home,The Ballad Of Bilbo Baggins,Leonard Nimoy
Sequels,Ashes To Ashes,David Bowie
Smooth,Smooth Operator,Sade
Locations,Electric Avenue,Eddy Grant
Album Name In Lyrics,Smells Like Teen Spirit,Nirvana
Beach,Wicked Game,Chris Isaak
Appreciation,Thank You For Sending Me An Angel,Talking Heads
Appreciation,Thank You,Dido
Goth,Cities in Dust,Siouxsie and the Banshees
covfefe,Kill The Poor,Dead Kennedys
Holes,The Pit,Mouse Rat
Rise,Rise Above,Black Flag
Shy,Ask,The Smiths
Confusion,Confusion,Alice In Chains
Awkward,Creep,Radiohead
Cemeteries,The Ecstasy of Gold,Ennio Morricone
Synonyms,Existence During a Period of International Military Conflict,Talking Heads
Citrus,Rip it Up,Orange Juice
Pants,The Jean Genie,David Bowie
touching,Sweet Caroline,Neil Diamond
My Top Tune,Santeria,Sublime
Concert Openers,Come Together,The Beatles
Stitches,Coat of Many Colors,Dolly Parton
Fur,Several Species of Small Furry Animals Gathered Together in a Cave Grooving with a Pict,Pink Floyd
Silly,Silly love Songs,Paul McCartney and Wings
Sleigh Bells,I Wanna Be Your Dog,The Stooges
Sleigh Bells,God Only Knows,The Beach Boys
Medicine,Girl You Have No Faith In Medicine,The White Stripes
Under,Trampled Under Foot,Led Zeppelin
Drama,The Trial,Pink Floyd
Lifesavers,Avant Gardener,Courtney Barnett
Reeds,Bad Town,Operation Ivy
Fast,Theme Song,Sonic X
Ambition,Fast Car,Tracy Chapman
Pain,Cure for Pain,Morphine
Stage to screen,Sweet Transvestite,The Rocky Horror Picture Show
Trump playlist,Fired,Ben Folds
Cheating,The Card Cheat,The Clash
Nervous,Burn The Witch,Radiohead
body movements,The Twist,Chubby Checker
Look Through Devices,Kaleidoscope,Procol Harum
Blind,Blinded by the Light,Bruce Springsteen
Grunge,Bruise Violet,Babes In Toyland
The Afterlife,Tears in Heaven,Eric Clapton
Game,Games Without Frontiers,Peter Gabriel
Song Of My People,Down Under,Men At Work
Labor,Working In a Coal Mine,Devo
Awesome names,Several Species of Small Furry Animals Gathered Together in a Cave and Grooving with a Pict,Pink Floyd
Change,I Can Change,LCD Soundsystem
The Sun,Good Day Sunshine,Paul McCartney
The Sun,Sun King,The Beatles
FLAIR,IT MAKES NO GODDAMN SENSE,WHAT IS THIS THEME
Back To School,My Old School,Steely Dan
Angst,Surrender,Cheap Trick
Drupe,Cherry Bomb,The Runaways
Colours,Little Red Corvette,Prince
Colours,Purple Rain,Prince
Disappear,How To Disappear Completely,Radiohead
Beach,Island In The Sun,Weezer
Moving Day,Goodbye Yellow Brick Road,Elton John
Shades of Gray,In Between Days,The Cure
Firsts,Good Times Bad Times,Led Zeppelin
Legal Woes,Cease To Exist,Charles Manson
Compliments,Nobody Does It Better,Carly Simon
Holes,In a Hole,The Jesus and Mary Chain
Rise,Rise,Public Image Limited
L,Lay Lady Lay,Bob Dylan
Up to eleven,Bulls on Parade,Rage Against The Machine
Tuesday,Ruby Tuesday,The Rolling Stones
Clock Sounds,A Day In The Life,The Beatles
Naked,Torn,Natalie Imbruglia
Medieval Vibe,Knights of The Round Table,Monty Python
Foolishness,Fooled Around and Fell in Love,Elvin Bishop
Early,Sunday Morning,Velvet Underground
Meta,Glass Onion,The Beatles
Early MTV,Shock The Monkey,Peter Gabriel
touching,Touch Me,The Doors
Diamonds in the Rough,Karma Chameleon,Culture Club
Stitches,Sewn Back Together Wrong,Dethklok
Misspelings,Check The Rhime,A Tribe Called Quest
Colin,Take Me Home,Phil Collins
Caring,Ticket to Ride,The Beatles
Caring,Caring is Creepy,The Shins
January,January Wedding,The Avett Brothers
Trashy,I Love Trash,Oscar the Grouch
MTT Nominations,Old Man,Love
Medicine,Novocaine For The Soul,Eels
Under,Going Underground,The Jam
Band Tragedies,Back On The Chain Gang,The Pretenders
Band Tragedies,Hallelujah,Jeff Buckley
Rhymes,Insane In The Brain,Cypress Hill
Birds,When Doves Cry,Prince
VIPs,Career Opportunities,The Clash
Bald,The Everlasting Gaze,The Smashing Pumpkins
Rejection,We Are Never Ever Getting Back Together,Taylor Swift
Darwin,Pepper,Butthole Surfers
Fast,Jerry Was A Race Car Driver,Primus
Fast,Fast Cars,Buzzcocks
Overworked,Working in the Coalmine,Devo
Antonym,Run Of Death,Smooth sailing
Complaining,Satisfaction,The Rolling Stones
Scream,Earth Died Screaming,Tom Waits
Baseball,For The Turnstiles,Neil Young
Trump playlist,Wonderwall,Oasis
Trump playlist,Kill The Poor,Dead Kennedys
Running,Take It On The Run,REO Speedwagon
World,Ana Ng,They Might Be Giants
World,The World I Know,Collective Soul
Waiting,Waiting On A Friend,The Rolling Stones
Grunge,Heart Shaped Box,Father John Misty
Liquor,Jesus and Tequila,Minutemen
Sub choice,Me and Julio Down by the Schoolyard,Paul Simon
Soft Drinks,Mellow Yellow,Donovan
Storms,Riders On The Storm,The Doors
The Sun,Waiting For The Sun,The Doors
Angst,Once In a Lifetime,Talking Heads
Well,Well Well Well,John Lennon
Florida,Walk on the Wild Side,Lou Reed
Colours,Black Tie White Noise,David Bowie
Grass,Second Hand News,Fleetwood Mac
Spicy,Sex Dwarf,Soft Cell
Love conjugations,The Lovecats,The Cure
Black Again,Fell On Black Days,Soundgarden
Firsts,Killing An Arab,The Cure
Legal Woes,Bitter Sweet Symphony,The Verve
Sharing,Imagine,John Lennon
Comfort,Lean On Me,Bill Withers
Misogyny,Piss up a Rope,Ween
Misogyny,Smack My Bitch Up,The Prodigy
Holes,Bunghole Sun,Beavis and Butthead
Force,Killing In the Name,Rage Against The Machine
Conflict,We Can Work it Out,The Beatles
Judaism,Tradition,Fiddler on the Roof
Talking,Something To Talk About,Bonnie Raitt
Radio Retirement,Sledgehammer,Peter Gabriel
Reading,If You Could Read My Mind,Gordon Lightfoot
Epic Solos,crazy little thing called love,Queen
Big bands,East Hastings,Godspeed You Black Emperor
Cemeteries,Cemetry Gates,The Smiths
Prog Rock,Thick As A Brick,Jethro Tull
Prog Rock,The Lamb Lies Down On Broadway,Genesis
Stoner Sludge Metal,Honey Bucket,Melvins
Pants,Forever in Blue Jeans,Neil Diamond
Before They Were Sampled,I Got A Woman,Ray Charles
Trademarks,Dani California,Red Hot Chili Peppers
My Top Tune,El Scorcho,Weezer
My Top Tune,Louie Louie,The Kingsmen
Standalone,This Is Radio Clash,The Clash
Standalone,We Can Work it Out,The Beatles
Concert Openers,Police on my back,The Clash
Songs That Teach,Hurricane,Bob Dylan
pretentious,Sprawl II,Arcade Fire
Studio mistakes,Oh Comely,Neutral Milk Hotel
aaaaand,Titties and Beer,Frank Zappa
Death,Keep Me In Your Heart,Warren Zevon
Ringtones,Ding Dong The Witch Is Dead,Klaus Nomi
Reminiscing,American Pie,Don McLean
Countdowns,The Final Countdown,Europe
Silly,Sit on My Face,Monty Python
Space,Satellite of Love,Lou Reed
New Starts,Feeling Good,Nina Simone
Nobody,Nowhere Man,The Beatles
Architecture,We Built This City,Starship
Medicine,Cure For Pain,Morphine
Medicine,The Pill,Loretta Lynn
Under,Under the Boardwalk,The Drifters
Overworked,Harder Better Faster,Daft Punk
Antonym,Orange Friday,Old Anarchy
Grocery,Abominable Snowman In The Market,Jonathan Richman and The Modern Lovers
Soap,Touch Me,The Doors
Complaining,Flagpole Sitta,Harvey Danger
Favors,Help Me Rhonda,Beach Boys
Chicago,Homecoming,Kanye West
Trump playlist,Demagogue,Franz Ferdinand
World,The Globe,Big Audio Dynamite
Suggestion Box,Human Fly,The Cramps
Cheating,Your Cheatin Heart,Hank William Sr
Cheating,Back Door Man,The Doors
Cheating,Tempted,Squeeze
Nervous,The Boy With The Perpetual Nervousness,The Feelies
body movements,I Touch Myself,Divinyls
body movements,Sit on My Face,Monty Python
Accidents,A Day In The Life,The Beatles
Blind,Doctor My Eyes,Jackson Browne
Grunge,Cherub Rock,Smashing Pumpkins
The Afterlife,Eraserhead,In Heaven
Liquor,Rum and Coca Cola,The Andrews Sisters
Liquor,Whiskey In The Jar,Thin Lizzy
stcbu,Down To The River To Pray,Alison Krauss
Sub choice,Possum Kingdom,The Toadies
Uniforms,Major Tom,Peter Schilling
Game,the name game,shirley ellis
Not on the Soundtrack,Sweet Emotion,Aerosmith
Stuttering,Cherry Bomb,The Runaways
Stuttering,Poker Face,Lady Gaga
Shuffle,Too Drunk to Fuck,Dead Kennedys
Change,Changes,Black Sabbath
The Sun,Blister In The Sun,Violent Femmes
The Sun,Who Loves The Sun,The Velvet Underground
Angst,The End,The Doors
Sequels,Phantom Pt II,Justice
Safari,Wipe Out,Surfaris
Surf,Misirlou,Dick Dale
